"0",""
"0","#base r method"
"0",""
"0","R_countries <- countries"
"0",""
"0","development <- vector(length = length(countries$Developed))"
"0",""
"0","for(i in 1:length(development)){"
"0","  "
"0","  if(is.na(countries$Developed[i])){"
"0","    development[i] = NA"
"0","  } else {"
"0","    if(countries$Developed[i] == 1){"
"0","      development[i] = ""least developed"""
"0","    } else if (countries$Developed[i] == 2) {"
"0","      development[i] = ""developing"""
"0","    } else {"
"0","      development[i] = ""developed"""
"0","    }"
"0","  }"
"0","}"
"0",""
"0","R_countries$Alpha_Development <- development"
"0",""
"0","R_countries"
