"0","# The following function shows the first 10 lines of the file."
"0","# read_lines(""path to the file"", n_max=10)"
"0",""
"0","read_lines(""C:/Users/Damien Junxi Chiem/OneDrive/Desktop/DSC1/MAT115/M115E9/AllCountries.csv"", n_max=10)"
"1"," [1]"
"1"," ""Country,LandArea,Population,Energy,Rural,Military,Health,HIV,Internet,Developed,BirthRate,ElderlyPop,LifeExpectancy"""
"1","
"
"1"," [2]"
"1"," ""Afghanistan,652230,29021099,,76.0,4.4,3.7,,1.7,,46.5,2.2,43.9""                                                      "
"1","
"
"1"," [3]"
"1"," ""Albania,27400,3143291,2088,53.3,,8.2,,23.9,1,14.6,9.3,76.6""                                                         "
"1","
"
"1"," [4]"
"1"," ""Algeria,2381740,34373426,37069,34.8,13,10.6,0.1,10.2,1,20.8,4.6,72.4""                                               "
"1","
"
"1"," [5]"
"1"," ""American Samoa,200,66107,,7.7,,,,,,,,""                                                                              "
"1","
"
"1"," [6]"
"1"," ""Andorra,470,83810,,11.1,,21.3,,70.5,,10.4,,""                                                                        "
"1","
"
"1"," [7]"
"1"," ""Angola,1246700,18020668,10972,43.3,,6.8,2,3.1,1,42.9,2.5,47""                                                        "
"1","
"
"1"," [8]"
"1"," ""Antigua and Barbuda,440,86634,,69.5,,11,,75,,,,""                                                                    "
"1","
"
"1"," [9]"
"1"," ""Argentina,2736690,39882980,76359,8.0,,13.7,0.5,28.1,2,17.3,10.5,75.3""                                               "
"1","
"
"1","[10]"
"1"," ""Armenia,28480,3077087,2997,36.1,16.1,7.2,0.1,6.2,1,15.3,11.6,73.5""                                                  "
"1","
"
